genome,pulid,protein_id,contig,start,end,strand,dist,protein_name,sus,hmm,Cazy_Fam,sub_fam,active,pul_subs,direction,new_labels
PMUR,PUL1,PMUR_00211,gnl|HZI|PMUR_1,275557,277524,+,0,PMUR_00211,susC_1,NA,NA,NA,NA,NA,1,susC
PMUR,PUL1,PMUR_00212,gnl|HZI|PMUR_1,277521,281768,+,-3,PMUR_00212,none,NA,NA,NA,NA,NA,1,none
PMUR,PUL1,PMUR_00213,gnl|HZI|PMUR_1,281768,282454,+,0,PMUR_00213,none,NA,NA,NA,NA,NA,1,none
PMUR,PUL1,PMUR_00214,gnl|HZI|PMUR_1,282451,283056,+,-3,PMUR_00214,none,NA,NA,NA,NA,NA,1,none
PMUR,PUL1,PMUR_00215,gnl|HZI|PMUR_1,283053,283391,+,-3,PMUR_00215,none,NA,NA,NA,NA,NA,1,none
PMUR,PUL1,PMUR_00216,gnl|HZI|PMUR_1,283537,286092,-,146,PMUR_00216,GH3,GH3,GH3,NA,NA,NA,-1,GH
PMUR,PUL1,PMUR_00217,gnl|HZI|PMUR_1,286180,286380,+,88,PMUR_00217,none,NA,NA,NA,NA,NA,1,none
PMUR,PUL1,PMUR_00218,gnl|HZI|PMUR_1,286545,288896,+,165,PMUR_00218,none,NA,NA,NA,NA,NA,1,none
PMUR,PUL1,PMUR_00219,gnl|HZI|PMUR_1,288916,292191,+,20,PMUR_00219,susC,NA,NA,NA,NA,NA,1,susC
PMUR,PUL1,PMUR_00220,gnl|HZI|PMUR_1,292208,293773,+,17,PMUR_00220,susD,NA,NA,NA,NA,NA,1,susD
PMUR,PUL1,PMUR_00221,gnl|HZI|PMUR_1,293786,295549,+,13,PMUR_00221,none,NA,NA,NA,NA,NA,1,none
PMUR,PUL1,PMUR_00222,gnl|HZI|PMUR_1,295565,297379,+,16,PMUR_00222,none,NA,NA,NA,NA,NA,1,none
PMUR,PUL1,PMUR_00223,gnl|HZI|PMUR_1,297400,300519,+,21,PMUR_00223,susC,NA,NA,NA,NA,NA,1,susC
PMUR,PUL1,PMUR_00224,gnl|HZI|PMUR_1,300528,302432,+,9,PMUR_00224,none,NA,NA,NA,NA,NA,1,none
PMUR,PUL1,PMUR_00225,gnl|HZI|PMUR_1,302539,304806,+,107,PMUR_00225,none,NA,NA,NA,NA,NA,1,none
PMUR,PUL1,PMUR_00226,gnl|HZI|PMUR_1,305150,307246,+,344,PMUR_00226,PL1,PL1_2,PL1,2,NA,Pectin,1,PL
PMUR,PUL2,PMUR_00325,gnl|HZI|PMUR_1,437271,438413,+,130025,PMUR_00325,GH43,GH43_24,GH43,24,NA,Xylans,1,GH
PMUR,PUL2,PMUR_00326,gnl|HZI|PMUR_1,438882,442481,+,469,PMUR_00326,none,NA,NA,NA,NA,NA,1,none
PMUR,PUL2,PMUR_00327,gnl|HZI|PMUR_1,442580,446830,+,99,PMUR_00327,GH43,GH43_19;GH51,GH43,19,NA,Xylans,1,GH
PMUR,PUL2,PMUR_00328,gnl|HZI|PMUR_1,446846,449557,+,16,PMUR_00328,none,NA,NA,NA,NA,NA,1,none
PMUR,PUL2,PMUR_00329,gnl|HZI|PMUR_1,449562,452927,+,5,PMUR_00329,susC_1,NA,NA,NA,NA,NA,1,susC
PMUR,PUL2,PMUR_00330,gnl|HZI|PMUR_1,452943,454667,+,16,PMUR_00330,susD,NA,NA,NA,NA,NA,1,susD
PMUR,PUL2,PMUR_00331,gnl|HZI|PMUR_1,454704,456776,+,37,PMUR_00331,none,NA,NA,NA,NA,NA,1,none
PMUR,PUL2,PMUR_00332,gnl|HZI|PMUR_1,456801,458495,+,25,PMUR_00332,none,NA,NA,NA,NA,NA,1,none
PMUR,PUL2,PMUR_00333,gnl|HZI|PMUR_1,458529,461813,+,34,PMUR_00333,susC,NA,NA,NA,NA,NA,1,susC
PMUR,PUL2,PMUR_00334,gnl|HZI|PMUR_1,461835,463601,+,22,PMUR_00334,susD,NA,NA,NA,NA,NA,1,susD
PMUR,PUL2,PMUR_00335,gnl|HZI|PMUR_1,463636,467310,+,35,PMUR_00335,GH128,GH128,GH128,NA,NA,NA,1,GH
PMUR,PUL3,PMUR_02415,gnl|HZI|PMUR_13,29296,30945,-,-438014,PMUR_02415,GH43,GH43_12,GH43,12,NA,Xylans,-1,GH
PMUR,PUL3,PMUR_02416,gnl|HZI|PMUR_13,31006,33507,-,61,PMUR_02416,GH115,GH115,GH115,NA,NA,Xylans,-1,GH
PMUR,PUL3,PMUR_02417,gnl|HZI|PMUR_13,33522,35618,-,15,PMUR_02417,GH43,GH43_10,GH43,10,NA,Xylans,-1,GH
PMUR,PUL3,PMUR_02418,gnl|HZI|PMUR_13,35655,37577,-,37,PMUR_02418,GH97,GH97,GH97,NA,NA,Starch,-1,GH
